id,title,country,region,year,category,type,summary,plain_summary,official_url,effectiveness,renewable_energy,carbon_pricing,plastic_reduction,emissions_reduction,electric_vehicles,conservation,circular_economy,clean_air,water_quality,biodiversity_protection,fossil_fuel_phase_out,energy_efficiency,sustainable_agriculture,green_building,waste_management
USA-CA-SB100-2018,California Senate Bill 100,USA,California,2018,energy,mandate,Sets a target for 100% of retail sales of electricity to be sourced from renewable and zero-carbon resources by 2045. It also accelerates previous state targets for renewable energy.,California must get all its electricity from clean energy by 2045. It speeds up the state's switch to green power.,https://leginfo.legislature.ca.gov,85,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No
CAN-BC-CarbonTax-2008,British Columbia Carbon Tax,Canada,British Columbia,2008,climate,tax,Implements a revenue-neutral carbon tax on the purchase and use of fossil fuels. It was the first broad-based carbon tax in North America.,Places a fee on fossil fuels to reduce greenhouse gas emissions. The money collected is used to lower other taxes for residents.,https://www2.gov.bc.ca,90,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No
EU-National-SUPD-2019,Single-Use Plastics Directive,EU,national,2019,waste,ban,Bans certain single-use plastic products where alternatives are available and affordable. It targets the top ten plastic items found on European beaches.,Makes it illegal to sell single-use plastics like straws and cutlery. The goal is to stop plastic waste from polluting the oceans.,https://environment.ec.europa.eu,88,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes
NOR-National-EV-1990,Norway Electric Vehicle Incentives,Norway,national,1990,energy,incentive,Exempts fully electric vehicles from purchase taxes and VAT while providing benefits like reduced toll fares. This has made Norway the global leader in EV adoption.,Offers huge tax breaks and perks for buying electric cars instead of gas cars. This makes electric cars cheaper than regular ones in Norway.,https://www.regjeringen.no,95,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,No,No
CRI-National-PES-1996,Payments for Environmental Services,Costa Rica,national,1996,biodiversity,incentive,Provides financial incentives to landowners who protect forests and manage land sustainably. It helped reverse the country's severe deforestation trend.,Pays farmers and landowners to protect trees instead of cutting them down. This helped Costa Rica regrow its lost forests.,https://www.fonafifo.go.cr,92,No,No,No,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No
CHN-National-ETS-2021,China National Emission Trading Scheme,China,national,2021,climate,regulation,Establishes the world's largest carbon market by volume initially covering the power sector. It allocates emissions allowances and allows trading among entities.,Creates a market where power plants can buy and sell the right to pollute. This encourages companies to lower their carbon emissions.,https://www.mee.gov.cn,70,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No
GBR-National-CCA-2008,Climate Change Act 2008,UK,national,2008,climate,target,Legally binds the UK government to reduce greenhouse gas emissions by 100% of 1990 levels by 2050. It establishes carbon budgets to chart the trajectory.,A law that forces the UK to bring its carbon emissions down to net-zero by 2050. The government has to stick to strict carbon budgets.,https://www.legislation.gov.uk,85,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No
DEU-National-EEG-2000,Renewable Energy Sources Act,Germany,national,2000,energy,incentive,Introduced feed-in tariffs to guarantee above-market rates for renewable electricity producers. It drove the massive expansion of wind and solar in Germany.,Pays people and companies a guaranteed price for producing renewable energy. It helped Germany build a massive amount of wind and solar power.,https://www.bmuv.de,88,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No
RWA-National-PlasticBan-2008,Rwanda Plastic Bag Ban,Rwanda,national,2008,waste,ban,Prohibits the manufacturing use and sale of non-biodegradable polythene bags. The strict enforcement made Kigali one of the cleanest cities in Africa.,Bans the use of regular plastic bags everywhere in the country. People must use paper or reusable bags instead.,https://rema.gov.rw,90,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes
IND-National-NSM-2010,National Solar Mission,India,national,2010,energy,target,Aims to establish India as a global leader in solar energy by creating policy conditions for solar technology diffusion. The target was massively upscaled to 100 GW by 2022.,A massive government push to build solar power plants across India. It wants to make solar power cheap and accessible for everyone.,https://mnre.gov.in,82,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No
AUS-National-CPM-2011,Carbon Pricing Mechanism,Australia,national,2011,climate,tax,Introduced a price on carbon for the biggest polluters before being repealed in 2014. During its operation it successfully reduced national greenhouse gas emissions.,Forced big companies to pay a tax on their pollution. It was cancelled a few years later but worked well while active.,https://www.cleanenergyregulator.gov.au,75,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No
JPN-Tokyo-CapTrade-2010,Tokyo Cap-and-Trade Program,Japan,Tokyo,2010,climate,regulation,The world's first city-level emissions trading scheme targeting large commercial and industrial buildings. It requires mandatory CO2 reductions.,A city rule that limits how much pollution big office buildings and factories can make. They can trade pollution permits if they go under the limit.,https://www.kankyo.metro.tokyo.lg.jp,86,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No
BRA-National-ForestCode-2012,Brazil Forest Code,Brazil,national,2012,land,mandate,Requires private landowners in the Amazon to maintain 80% of their land as native forest. It provides the legal framework for combating illegal deforestation.,Forces farmers and landowners in the Amazon to keep most of their land as natural forest. It aims to stop illegal logging.,https://www.gov.br/mma,60,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,No
ZAF-National-CarbonTax-2019,South Africa Carbon Tax,South Africa,national,2019,climate,tax,Imposes a tax on greenhouse gas emissions from industrial sources. It includes generous initial tax-free allowances to ease the transition.,Makes big polluters pay a tax on the greenhouse gases they release. It gives companies some time to adjust before the tax gets high.,https://www.sars.gov.za,65,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No
MEX-National-LGCC-2012,General Law on Climate Change,Mexico,national,2012,climate,target,Establishes legal mandates for reducing emissions by 30% by 2020 and 50% by 2050 compared to baseline. It created a national climate change institute.,Sets official goals for Mexico to cut down its greenhouse gases. It created a special government group to study and fight climate change.,https://www.gob.mx/semarnat,68,Yes,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No
CHL-National-EPR-2016,Extended Producer Responsibility Law,Chile,national,2016,waste,regulation,Forces manufacturers of priority products like tires and packaging to organize and finance their recycling. It aims to boost the national recycling rate.,Makes the companies that create products responsible for recycling them when they become trash. This covers things like old tires and plastic packaging.,https://mma.gob.cl,75,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes
FRA-National-EnergyTrans-2015,Energy Transition for Green Growth Law,France,national,2015,energy,target,A comprehensive law aiming to halve energy consumption by 2050 and reduce the share of nuclear power. It strongly promotes renewables and circular economy practices.,A big law to help France use less energy and rely less on nuclear power. It pushes for more wind and solar power and less waste.,https://www.ecologie.gouv.fr,80,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes
SWE-National-CarbonTax-1991,Sweden Carbon Tax,Sweden,national,1991,climate,tax,Levies a high tax on carbon-intensive fuels used for heating and transportation. It is largely credited with decoupling Sweden's economic growth from its emissions.,A high tax on polluting fuels like oil and gas. It helped Sweden grow its economy while shrinking its carbon footprint.,https://www.government.se,94,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No
NZL-National-ZCA-2019,Zero Carbon Act,New Zealand,national,2019,climate,target,Sets a legally binding target to reduce net carbon emissions to zero by 2050. It treats biogenic methane from agriculture separately with its own reduction target.,Requires New Zealand to balance out all its carbon pollution by 2050. It handles farming emissions a bit differently since agriculture is so big there.,https://www.mfe.govt.nz,85,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No
KOR-National-ETS-2015,South Korea Emissions Trading Scheme,South Korea,national,2015,climate,regulation,The first nationwide cap-and-trade system in East Asia covering over 70% of national greenhouse gas emissions. It is a key tool for meeting the country's NDC.,A national market where major polluters must trade permits for their emissions. It covers almost all the big factories and power plants in South Korea.,https://me.go.kr,78,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No
USA-NY-CLCPA-2019,Climate Leadership and Community Protection Act,USA,New York,2019,climate,target,Mandates 100% zero-emission electricity by 2040 and an 85% reduction in statewide emissions by 2050. It mandates investments in disadvantaged communities.,Requires New York State to use only clean power by 2040 and slash all pollution. It ensures poor neighborhoods get a fair share of green funds.,https://climate.ny.gov,84,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No
CAN-National-GGPPA-2018,Greenhouse Gas Pollution Pricing Act,Canada,national,2018,climate,tax,Establishes a federal carbon pricing backstop for provinces that do not have their own adequate carbon pricing system. It ensures a minimum price on carbon nationwide.,Creates a backup carbon tax for Canadian provinces that refuse to make their own. It guarantees that pollution costs money everywhere in Canada.,https://www.canada.ca/en/environment-climate-change.html,85,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No
GBR-LND-ULEZ-2019,Ultra Low Emission Zone,UK,London,2019,air,regulation,Imposes a daily fee on highly polluting vehicles driving into central London. It was expanded to cover all London boroughs to drastically improve urban air quality.,Charges a fee to drivers of older polluting cars if they enter London. This successfully cleaned up the city's toxic air.,https://tfl.gov.uk,92,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No
KEN-National-PlasticBan-2017,Kenya Plastic Bag Ban,Kenya,national,2017,waste,ban,Implements one of the world's strictest bans on the use manufacturing and importation of single-use plastic bags. Violators face massive fines or jail time.,A very strict law that makes it a crime to use make or bring plastic bags into Kenya. It has significantly reduced plastic trash in the country.,https://nema.go.ke,88,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes
SGP-National-CarbonTax-2019,Singapore Carbon Tax,Singapore,national,2019,climate,tax,Applies a uniform carbon tax on all facilities producing 25000 tonnes or more of greenhouse gas emissions annually. It is the first carbon tax in Southeast Asia.,The first tax on pollution in Southeast Asia targeting large factories and power plants. It applies the same tax rate to all big polluters.,https://www.nccs.gov.sg,75,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No
COL-National-CarbonTax-2016,Colombia Carbon Tax,Colombia,national,2016,climate,tax,Taxes the carbon content of fossil fuels to fund environmental and peace-building initiatives. Companies can offset their tax liability by investing in certified forestry projects.,Taxes fossil fuels and uses the money to protect the environment and support peace in the country. Companies can avoid the tax by planting trees.,https://www.minambiente.gov.co,72,No,Yes,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No
ARG-National-RenewableLaw-2015,Renewable Energy Law 27191,Argentina,national,2015,energy,mandate,Mandates that 20% of the national electricity consumption must come from renewable sources by 2025. It created the RenovAr auction program to drive investments.,Requires Argentina to get a fifth of its power from clean sources by 2025. It created a bidding system to attract wind and solar companies.,https://www.argentina.gob.ar/energia,70,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
PHL-National-CleanAir-1999,Clean Air Act,Philippines,national,1999,air,regulation,Outlines a comprehensive air quality management policy and program banning incinerators. It sets emission standards for vehicles and industrial facilities.,A major law to clean up the air which famously banned burning trash in incinerators. It forces cars and factories to limit the smoke they release.,https://emb.gov.ph,65,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No
IDN-National-Moratorium-2011,Forest Moratorium,Indonesia,national,2011,biodiversity,ban,Suspends the granting of new concessions for logging and plantations in primary forests and peatlands. It aims to reduce emissions from deforestation and land degradation.,Stops the government from giving out new permits to cut down ancient forests and peat swamps. It is meant to protect wildlife and lower emissions.,https://www.menlhk.go.id,55,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No
VNM-National-EPL-2020,Environmental Protection Law,Vietnam,national,2020,waste,regulation,Overhauls the environmental legal framework to include circular economy principles and a roadmap for a domestic carbon market. It shifts focus to pollution prevention.,A huge update to Vietnam's environmental laws that introduces recycling plans and a carbon market. It focuses on stopping pollution before it happens.,https://monre.gov.vn,68,No,Yes,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes
THA-National-BCG-2021,Bio-Circular-Green Economy Model,Thailand,national,2021,circular_economy,target,A national strategy promoting sustainable agriculture bioplastics and renewable energy to escape the middle-income trap. It aims to make the economy highly sustainable.,A master plan to grow Thailand's economy using green tech recycling and smart farming. It wants to make the country wealthy without ruining nature.,https://www.nstda.or.th,60,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes,No,Yes
MYS-National-REA-2011,Renewable Energy Act,Malaysia,national,2011,energy,incentive,Establishes a feed-in tariff system to encourage the generation of renewable energy. It established the Sustainable Energy Development Authority to manage the fund.,Pays people for generating solar or biomass energy and feeding it into the grid. It created a special agency to handle green energy funds.,https://www.seda.gov.my,66,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
NLD-National-ClimateAct-2019,Netherlands Climate Act,Netherlands,national,2019,climate,target,Sets legally binding targets to reduce greenhouse gas emissions by 49% by 2030 and 95% by 2050. It mandates an annual climate plan review by parliament.,Forces the Dutch government to drastically cut emissions by 2030 and 2050. Politicians must review their progress every single year.,https://www.government.nl,82,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No
ESP-National-ClimateLaw-2021,Climate Change and Energy Transition Law,Spain,national,2021,climate,mandate,Bans new fossil fuel exploration and mandates that 74% of electricity must come from renewable sources by 2030. It sets a path toward climate neutrality by 2050.,Stops all new searches for oil and gas in Spain and pushes for huge growth in wind and solar power. It aims to make Spain climate-neutral.,https://www.miteco.gob.es,80,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No
ITA-National-PlasticTax-2020,Italy Plastic Tax,Italy,national,2020,waste,tax,Levies a tax on single-use plastic products designed for containment protection or delivery of goods. It aims to discourage plastic consumption and fund recycling.,Charges a fee on items made of single-use plastic like bottles and packaging. The goal is to make people use less plastic.,https://www.mase.gov.it,50,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes
CHE-National-CO2Act-2011,Switzerland CO2 Act,Switzerland,national,2011,climate,tax,Provides the legal basis for Switzerland's carbon tax and emissions trading scheme. It requires the federal government to reduce emissions using market mechanisms.,The main law that allows Switzerland to tax carbon and run an emissions market. It focuses on using the economy to drive down pollution.,https://www.bafu.admin.ch,85,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No
AUT-National-WMA-2002,Waste Management Act,Austria,national,2002,waste,regulation,Implements strict guidelines for recycling waste separation and the operation of landfills. It makes Austria one of the top recyclers in the European Union.,Sets very strict rules for how trash must be sorted recycled and thrown away. It helped make Austria one of the best countries at recycling.,https://www.bmk.gv.at,90,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes
FIN-National-CCA-2015,Climate Change Act,Finland,national,2015,climate,target,A framework act establishing a planning system for climate policy to achieve carbon neutrality by 2035. It is one of the most ambitious national climate targets globally.,Sets a super ambitious goal for Finland to be totally carbon neutral by 2035. It creates a strict roadmap for the government to follow.,https://ym.fi/en/climate-change-act,88,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No
ISL-National-CAP-2018,Iceland Climate Action Plan,Iceland,national,2018,climate,target,Outlines measures to achieve a 40% reduction in emissions by 2030 focusing on transport and carbon sequestration. It heavily subsidizes the shift to electric vehicles.,A plan to cut emissions by planting trees and getting everyone to drive electric cars. It uses Iceland's clean grid to power green transport.,https://www.government.is,82,Yes,No,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,No,No
IRL-National-Act-2021,Climate Action and Low Carbon Development Act,Ireland,national,2021,climate,mandate,Commits Ireland to a legally binding target of net-zero greenhouse gas emissions no later than 2050. It introduces five-year carbon budgets.,Forces Ireland by law to hit net-zero emissions by 2050. The government has to stick to strict five-year plans to stay on track.,https://www.gov.ie,80,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No
USA-WA-CCA-2021,Washington Climate Commitment Act,USA,Washington,2021,climate,regulation,Creates a comprehensive cap-and-invest program to reduce carbon pollution and achieve net-zero emissions by 2050. Revenue funds climate resilience and environmental justice.,Sets a hard limit on pollution that gets lower over time. The money raised from polluters is spent on green projects and helping poor communities.,https://ecology.wa.gov,84,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No
CAN-QC-CapTrade-2013,Quebec Cap-and-Trade System,Canada,Quebec,2013,climate,regulation,Links with California's carbon market to cap greenhouse gas emissions from major industries. The auction revenues are reinvested in green technologies.,A market linked with California where factories buy permits to pollute. The money from permits is used to fund green technology in Quebec.,https://www.environnement.gouv.qc.ca,86,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No
AUS-NSW-GGAS-2003,NSW Greenhouse Gas Reduction Scheme,Australia,New South Wales,2003,energy,standard,One of the world's first mandatory emissions trading schemes for electricity retailers. It required retailers to meet emission benchmarks or pay a penalty.,An early program that forced electricity companies to lower their emissions or pay a fine. It helped kickstart green energy in Australia.,https://www.energy.nsw.gov.au,75,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No
JPN-National-FIT-2012,Feed-in Tariff for Renewable Energy,Japan,national,2012,energy,incentive,Introduced highly attractive tariffs for solar power following the Fukushima disaster to rapidly boost renewable capacity. It led to a massive surge in solar installations.,Paid extremely high prices to anyone generating solar power after the nuclear disaster. It caused a huge boom in solar panels across Japan.,https://www.enecho.meti.go.jp,85,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
BRA-SP-ClimateLaw-2009,Sao Paulo State Climate Change Policy,Brazil,Sao Paulo,2009,climate,target,Sets an ambitious goal to reduce the state's greenhouse gas emissions by 20% by 2020. It focused on transportation and industrial efficiency.,A state-level plan to cut pollution by 20% focusing on better cars and cleaner factories. It set an example for the rest of Brazil.,https://semil.sp.gov.br,70,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No
ZAF-WC-GreenEcon-2013,Western Cape Green Economy Strategy,South Africa,Western Cape,2013,energy,target,Aims to position the province as the leading green economic hub of Africa focusing on renewable energy manufacturing. It supports solar installations and water resilience.,A plan to make the region the green tech capital of Africa. It focuses on building solar panels and saving water.,https://www.westerncape.gov.za,75,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,Yes,No,No,No
MEX-CDMX-ProAire-2011,Mexico City ProAire,Mexico,Mexico City,2011,air,regulation,A comprehensive air quality management program aiming to reduce transport emissions and industrial pollution. It significantly reduced smog levels in the capital.,A major plan to clean up the notoriously smoggy air in Mexico City. It restricted driving and forced factories to install filters.,https://www.sedema.cdmx.gob.mx,80,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No
CHL-National-CarbonTax-2014,Chile Carbon Tax,Chile,national,2014,climate,tax,Applies a carbon tax of $5 per ton to large stationary sources like power plants. It was the first carbon tax enacted in South America.,The first tax on carbon pollution in South America targeting big power plants. It charges a small fee for every ton of carbon they emit.,https://mma.gob.cl,65,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No
FRA-National-AntiWaste-2020,Anti-Waste for a Circular Economy Law,France,national,2020,waste,ban,Phases out single-use plastics bans the destruction of unsold non-food products and mandates repairability indexes. It completely overhauls France's approach to waste.,Bans companies from destroying unsold clothes and electronics. It also requires a repair score on gadgets to help people fix things instead of throwing them away.,https://www.ecologie.gouv.fr,88,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes
