id,title,country,region,year,category,type,summary,plain_summary,official_url,effectiveness,renewable_energy,carbon_pricing,plastic_reduction,emissions_reduction,electric_vehicles,conservation,circular_economy,clean_air,water_quality,biodiversity_protection,fossil_fuel_phase_out,energy_efficiency,sustainable_agriculture,green_building,waste_management
SWE-National-ClimateAct-2017,Sweden Climate Act,Sweden,national,2017,climate,mandate,Establishes a legally binding requirement for the government's climate policy to align with long-term emissions goals. It requires an annual climate report to parliament.,Forces the Swedish government to ensure all its policies match its climate goals. The politicians must report their progress every year.,https://www.swedishepa.se,85,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No
NOR-National-Deforest-2016,Zero Deforestation Procurement Policy,Norway,national,2016,biodiversity,ban,Commits the government to ensuring its supply chains do not contribute to deforestation. It bans the procurement of products linked to rainforest destruction.,A rule that stops the government from buying anything that causes forests to be cut down. It helps protect the Amazon and other rainforests.,https://www.regjeringen.no,90,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No
DNK-National-ClimateAct-2020,Denmark Climate Act,Denmark,national,2020,climate,target,Sets a legally binding target to reduce greenhouse gas emissions by 70% by 2030 compared to 1990 levels. It is one of the most aggressive 2030 targets globally.,A law that forces Denmark to cut its pollution by a massive 70% by 2030. It is one of the toughest climate goals in the world.,https://en.kefm.dk,88,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No
NZL-National-ETS-2008,New Zealand Emissions Trading Scheme,New Zealand,national,2008,climate,regulation,The principal policy tool to reduce greenhouse gas emissions by pricing carbon across the economy. Uniquely it includes the forestry sector as carbon sinks.,A national market for carbon pollution that includes planting trees to absorb carbon. It is the main tool New Zealand uses to fight climate change.,https://www.mfe.govt.nz,80,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No
KOR-Seoul-BRP-2012,Seoul Building Retrofit Program,South Korea,Seoul,2012,energy,incentive,Provides low-interest loans to building owners to improve energy efficiency. It is a core part of the city's One Less Nuclear Power Plant initiative.,Gives cheap loans to landlords so they can upgrade their buildings to use less energy. This helps the city avoid building new power plants.,https://english.seoul.go.kr,78,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No
USA-MA-GWSA-2008,Global Warming Solutions Act,USA,Massachusetts,2008,climate,target,Requires the state to reduce emissions by at least 80% below 1990 levels by 2050. It mandates the creation of sector-specific emissions reduction plans.,Forces the state to cut pollution by 80% by 2050 and create specific plans for transport and buildings to get there.,https://www.mass.gov,82,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No
CAN-ON-CoalPhase-2014,Ontario Coal Phase-Out,Canada,Ontario,2014,energy,ban,Successfully eliminated coal-fired electricity generation in the province by 2014. It stands as one of the largest single greenhouse gas reduction actions in North America.,Shut down all the coal power plants in the province. This drastically cleaned up the air and removed a massive amount of carbon pollution.,https://www.ontario.ca,98,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No
EU-National-CBAM-2023,Carbon Border Adjustment Mechanism,EU,national,2023,climate,tax,Places a carbon price on imports of certain highly polluting goods from outside the EU. It aims to prevent carbon leakage and encourage global decarbonization.,A tax on dirty products imported into Europe from other countries. It stops companies from moving their factories to places with weak environmental laws.,https://taxation-customs.ec.europa.eu,85,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No
GBR-National-PlasticTax-2022,Plastic Packaging Tax,UK,national,2022,waste,tax,Applies a tax on plastic packaging manufactured in or imported into the UK that does not contain at least 30% recycled plastic. It heavily incentivizes recycling.,Charges a tax on any plastic packaging that isn't made from at least 30% recycled material. This pushes companies to use recycled plastic.,https://www.gov.uk,80,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes
DEU-National-CoalPhase-2020,Coal Phase-Out Act,Germany,national,2020,energy,mandate,Mandates the complete phase-out of coal-fired power generation in Germany by 2038 at the latest. It provides structural funding for affected mining regions.,A law that forces Germany to close all its coal power plants by 2038. It also gives money to coal towns to help them find new industries.,https://www.bmuv.de,82,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No
RWA-National-Ewaste-2019,Rwanda E-Waste Management Policy,Rwanda,national,2019,waste,regulation,Establishes a framework for the safe collection dismantling and recycling of electronic waste. It led to the creation of a massive state-of-the-art recycling facility.,Creates a system to safely collect and recycle old computers and phones. It funded a massive high-tech recycling center in Rwanda.,https://minict.gov.rw,85,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes
IND-GJ-ETS-2019,Gujarat Particulate Matter ETS,India,Gujarat,2019,air,regulation,The world's first market-based trading scheme for particulate matter pollution. It caps the total mass of particulate emissions allowed from industrial clusters.,The first market where factories trade permits for soot and smoke pollution. It sets a strict limit on how much smog factories can release.,https://gpcb.gujarat.gov.in,78,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No
CHN-SZ-ETS-2013,Shenzhen Emissions Trading Scheme,China,Shenzhen,2013,climate,regulation,The first of China's pilot carbon markets covering power and manufacturing sectors. It provided crucial data for the eventual national ETS rollout.,A pilot program in one Chinese city where factories trade pollution permits. It was a test run for China's massive national carbon market.,https://www.sz.gov.cn,70,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No
USA-CO-SB19-2019,Climate Action Plan to Reduce Pollution,USA,Colorado,2019,climate,target,Sets science-based targets to reduce greenhouse gas emissions by 90% by 2050 compared to 2005 levels. It grants broad authority to state regulators to enact rules.,Gives the state the power to make rules that cut pollution by 90% by 2050. It relies on science to figure out the best way to lower emissions.,https://cdphe.colorado.gov,80,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No
CAN-AB-TIER-2020,Technology Innovation and Emissions Reduction,Canada,Alberta,2020,climate,regulation,Requires large industrial facilities to reduce their emissions intensity or pay into a fund for green technology. It is Alberta's approach to industrial carbon pricing.,Forces large oil and gas facilities to pollute less or pay a fine. The money from fines is used to invent new clean technologies.,https://www.alberta.ca,72,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No
EU-National-WFD-2000,Water Framework Directive,EU,national,2000,water,mandate,A pioneering directive committing EU member states to achieve good qualitative and quantitative status of all water bodies. It mandates river basin management plans.,A major law forcing all European countries to clean up their lakes rivers and groundwater. It requires detailed plans to stop water pollution.,https://environment.ec.europa.eu,85,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No
GBR-SCT-CCA-2009,Climate Change Scotland Act,UK,Scotland,2009,climate,target,Set world-leading targets for Scotland to reduce emissions with annual reporting requirements. It was updated in 2019 to target net-zero by 2045.,Requires Scotland to hit net-zero pollution by 2045 five years ahead of the rest of the UK. It is known for its extremely strict tracking.,https://www.gov.scot,88,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No
DEU-National-VerpackG-2019,Packaging Act,Germany,national,2019,waste,regulation,Requires retailers and manufacturers to register and pay licensing fees for the packaging they introduce. It enforces high recycling quotas for all materials.,Forces companies to pay for the recycling of the boxes and plastic they use for their products. It makes sure almost everything gets recycled.,https://www.verpackungsregister.org,90,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes
KEN-National-CCA-2016,Climate Change Act,Kenya,national,2016,climate,mandate,Provides a regulatory framework for an enhanced response to climate change. It establishes a National Climate Change Council chaired by the President.,Creates a top-level government council to deal with climate change. It forces the country to make plans for droughts and floods.,https://www.environment.go.ke,75,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No
SGP-National-SGP-2021,Singapore Green Plan 2030,Singapore,national,2021,climate,target,A whole-of-nation movement to advance sustainable development involving massive tree planting and quadrupling solar energy. It targets net-zero by mid-century.,A huge national plan to plant trees build solar panels and reduce waste. It aims to make the small city-state super green by 2030.,https://www.greenplan.gov.sg,82,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes
COL-National-Deforest-2018,Amazon Deforestation Control Policy,Colombia,national,2018,biodiversity,regulation,Initiated after the Supreme Court recognized the Amazon as an entity with rights. It mandates action plans to halt deforestation and protect indigenous lands.,Started when a court ruled the Amazon rainforest has legal rights. It forces the government to stop logging and protect the jungle.,https://www.minambiente.gov.co,60,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No
ARG-National-ForestLaw-2007,Native Forest Law,Argentina,national,2007,land,regulation,Requires provinces to map and zone their native forests to prevent uncontrolled land clearing for agriculture. It provides a fund to compensate landowners.,Forces local governments to map out forests and stop farmers from bulldozing them. It pays landowners to keep their forests intact.,https://www.argentina.gob.ar/ambiente,65,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,No
PHL-National-SWMA-2000,Ecological Solid Waste Management Act,Philippines,national,2000,waste,mandate,Requires local governments to establish waste management programs emphasizing recycling and composting. It mandates the closure of open dumpsites.,Forces towns and cities to shut down open trash dumps and start recycling and composting programs. It gives local mayors the responsibility to clean up.,https://emb.gov.ph,60,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes
IDN-National-Peatland-2016,Peatland Restoration Agency Mandate,Indonesia,national,2016,land,target,Established to restore millions of hectares of degraded peatlands to prevent catastrophic forest fires. It uses canal blocking and revegetation techniques.,A government agency created to re-wet dried-out swamps to stop massive wildfires. It blocks drainage canals and plants new trees.,https://brg.go.id,65,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,No,No
VNM-National-PFES-2010,Payment for Forest Environmental Services,Vietnam,national,2010,biodiversity,incentive,Requires hydropower plants and water utilities to pay forest owners for protecting watersheds. The funds are distributed to local communities for conservation.,Forces water and electricity companies to pay money to villagers who protect the forests. This ensures rivers stay clean and flowing.,https://vnff.vn,78,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
THA-National-EV-2021,National EV Policy,Thailand,national,2021,energy,target,Sets a target for zero-emission vehicles to account for 30% of total auto production by 2030. It includes consumer subsidies and tax incentives for manufacturers.,A plan to make 30% of all cars built in Thailand electric by 2030. It gives tax breaks to car companies and buyers.,https://www.boi.go.th,70,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,No
MYS-National-NGTP-2009,National Green Technology Policy,Malaysia,national,2009,energy,target,Aims to accelerate the national economy while promoting sustainable development through green technology. It focuses on energy water waste and transport.,A broad plan to boost the economy using green technology. It focuses on better energy clean water and smart recycling.,https://www.kasa.gov.my,65,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,Yes,No,No,Yes
NLD-National-Nitrogen-2019,Nitrogen Reduction Program,Netherlands,national,2019,air,regulation,A controversial but highly impactful policy to drastically reduce agricultural nitrogen emissions to protect nature reserves. It involves buying out high-polluting farms.,A very strict plan to cut pollution from farm animals to protect nature. The government is even paying farmers to shut down their farms.,https://www.government.nl,75,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No
ESP-National-NHP-2001,National Hydrological Plan,Spain,national,2001,water,regulation,Manages the country's scarce water resources through infrastructure and conservation. It was later modified to focus more on desalination rather than river transfers.,A plan to manage Spain's water shortages. It focuses on turning seawater into drinking water instead of draining rivers.,https://www.miteco.gob.es,70,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No
ITA-National-Superbonus-2020,Superbonus 110%,Italy,national,2020,energy,incentive,A massive tax credit program allowing homeowners to deduct 110% of the expenses for energy efficiency upgrades. It spurred a huge boom in building renovations.,A crazy tax break that gave people back more money than they spent if they made their homes energy efficient. It caused a massive boom in green renovations.,https://www.agenziaentrate.gov.it,85,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No
CHE-National-ES2050-2018,Energy Strategy 2050,Switzerland,national,2018,energy,target,Prohibits the construction of new nuclear power plants and promotes energy efficiency and renewables. It was approved by a popular vote.,A plan chosen by voters to slowly shut down nuclear power plants and replace them with wind and solar power. It also pushes people to save energy.,https://www.bfe.admin.ch,82,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No
AUT-National-EAG-2021,Renewable Energy Expansion Act,Austria,national,2021,energy,mandate,Aims to cover 100% of national electricity consumption from renewable sources by 2030. It provides a new market premium subsidy system.,A law requiring Austria to get all of its electricity from renewable sources by 2030. It offers new financial support for green energy projects.,https://www.bmk.gv.at,80,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
FIN-National-Circular-2021,Circular Economy Program,Finland,national,2021,circular_economy,target,Sets a cap on domestic raw material consumption ensuring it does not exceed 2015 levels by 2035. It aims to double the resource productivity rate.,A plan to stop the country from using up new natural resources. It aims to make the economy run purely on recycled and reused materials.,https://ym.fi,78,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes
ISL-National-ETF-2020,Energy Transition Fund,Iceland,national,2020,energy,incentive,Provides funding to accelerate the shift away from fossil fuels in transport and maritime sectors. It supports EV charging and hydrogen infrastructure.,A pot of money used to help ships and cars switch away from oil. It pays for electric chargers and hydrogen fuel stations.,https://www.stjornarradid.is,82,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,No
IRL-National-PlasticTax-2002,Plastic Bag Levy,Ireland,national,2002,waste,tax,One of the world's first taxes on plastic bags leading to a 90% drop in use within weeks. It raised millions for an environmental fund.,A famous early tax on plastic bags that almost completely stopped people from using them overnight. The money raised goes to environmental projects.,https://www.gov.ie,95,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes
USA-IL-CEJA-2021,Climate and Equitable Jobs Act,USA,Illinois,2021,energy,mandate,Requires the state to move to 100% carbon-free power by 2045 and phases out coal and natural gas. It heavily prioritizes workforce development in minority communities.,Forces the state to stop using coal and gas by 2045. It ensures that the new green energy jobs go to communities that need them the most.,https://www2.illinois.gov,84,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No
CAN-NS-EGSPA-2007,Environmental Goals and Sustainable Prosperity Act,Canada,Nova Scotia,2007,climate,target,Integrated environmental sustainability with economic growth setting 21 ambitious targets. It made Nova Scotia a leader in greenhouse gas reductions in Canada.,A famous provincial law that proved saving the environment helps the economy grow. It set strict targets for cutting pollution and boosting green jobs.,https://novascotia.ca,85,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No
AUS-VIC-CCA-2017,Victoria Climate Change Act,Australia,Victoria,2017,climate,target,Establishes a legislative foundation for the state to achieve net-zero emissions by 2050. It requires the government to set five-yearly interim emissions targets.,A state law that mandates reaching net-zero pollution by 2050. Politicians must create a new stepping-stone goal every five years to guarantee progress.,https://www.climatechange.vic.gov.au,80,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No
JPN-National-Hydrogen-2017,Basic Hydrogen Strategy,Japan,national,2017,energy,target,The world's first national strategy to create a hydrogen-based society. It focuses on importing green hydrogen and expanding fuel cell vehicles.,The world's first big plan to run the country on hydrogen fuel. It focuses on hydrogen cars and importing clean hydrogen from overseas.,https://www.meti.go.jp,75,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No
BRA-National-RenovaBio-2017,National Biofuels Policy,Brazil,national,2017,energy,incentive,Establishes annual carbon intensity reduction targets for fuel distributors. It generates tradable credits to incentivize the production of biofuels like ethanol.,A program that forces fuel companies to lower their carbon footprint. They do this by buying credits from companies that make green biofuels.,https://www.gov.br/mme,78,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No
ZAF-National-NEMA-1998,National Environmental Management Act,South Africa,national,1998,biodiversity,regulation,The foundational environmental law in South Africa establishing principles for sustainable development. It mandates environmental impact assessments for large projects.,The main environmental rulebook for South Africa. It says you must study how a new building or mine will hurt nature before you can build it.,https://www.dffe.gov.za,75,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
MEX-National-LTE-2015,Energy Transition Law,Mexico,national,2015,energy,target,Mandates that clean energy sources must account for 35% of total electricity generation by 2024. It established clean energy certificates for power generators.,Requires Mexico to get 35% of its power from clean sources by 2024. It created green certificates that power companies have to buy.,https://www.gob.mx/sener,65,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No
CHL-National-Framework-2022,Framework Law on Climate Change,Chile,national,2022,climate,mandate,Enshrines the goal of carbon neutrality by 2050 into law. It forces all state organs to incorporate climate change into their sectoral planning.,Makes it illegal for Chile to miss its net-zero pollution goal by 2050. It forces every part of the government to help fight climate change.,https://mma.gob.cl,85,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
FRA-National-BioLaw-2016,Law for the Recovery of Biodiversity,France,national,2016,biodiversity,regulation,Created the French Agency for Biodiversity and banned neonicotinoid pesticides. It heavily focuses on protecting ecosystems and marine environments.,Created a new government agency just for protecting nature and banned chemicals that kill bees. It strongly protects oceans and forests.,https://www.ecologie.gouv.fr,82,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No
SWE-National-BonusMalus-2018,Climate Bonus for Low Emission Vehicles,Sweden,national,2018,energy,incentive,A bonus-malus system rewarding buyers of low-emission cars with cash bonuses while heavily taxing high-emission vehicles. It skyrocketed EV sales.,A system that gives you cash if you buy an electric car but taxes you heavily if you buy a gas guzzler. It made electric cars very popular.,https://www.transportstyrelsen.se,88,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,No
NOR-National-CarbonTax-1991,Norway CO2 Tax,Norway,national,1991,climate,tax,One of the oldest carbon taxes in the world heavily applied to the offshore oil and gas industry. It drove early investments in carbon capture technology.,A very old tax on pollution that mostly hits the oil and gas industry. It forced those companies to invent new ways to trap carbon.,https://www.regjeringen.no,92,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No
DNK-National-Wind-1992,Wind Energy Subsidy Program,Denmark,national,1992,energy,incentive,Provided massive early subsidies and guaranteed grid access for wind turbines. It successfully birthed the modern global wind energy industry.,Gave lots of money and guaranteed grid connections to people building wind turbines. It essentially created the modern wind power industry.,https://ens.dk,95,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
NZL-National-WMA-2008,Waste Minimisation Act,New Zealand,national,2008,waste,regulation,Imposes a levy on waste sent to landfills to fund waste minimization projects. It promotes product stewardship schemes for things like e-waste.,Charges a fee for every ton of trash thrown in a dump. The money is used to fund recycling programs and fix electronic waste.,https://www.mfe.govt.nz,75,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes
KOR-National-GreenNewDeal-2020,Green New Deal,South Korea,national,2020,climate,target,A massive post-COVID investment plan to digitize and green the economy. It heavily funds renewable energy smart grids and green mobility.,A huge government spending plan to recover from COVID-19 by building green tech. It dumps billions into solar panels smart grids and electric cars.,https://english.moef.go.kr,80,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No
USA-NJ-EJLaw-2020,Environmental Justice Law,USA,New Jersey,2020,air,regulation,The strongest environmental justice law in the US. It allows the state to deny permits for polluting facilities in overburdened minority communities.,A powerful law that stops new factories and dumps from being built in poor neighborhoods that already have too much pollution.,https://www.nj.gov/dep,85,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,Yes
EU-National-NRL-2024,Nature Restoration Law,EU,national,2024,biodiversity,mandate,A landmark law requiring member states to restore at least 20% of the EU's land and sea areas by 2030. It focuses on bringing nature back to degraded ecosystems.,A massive new law forcing European countries to fix and regrow broken ecosystems. They must restore at least a fifth of their land and sea by 2030.,https://environment.ec.europa.eu,88,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No